>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>C++设计模式
第Ⅰ部分 C++和Qt4简介
8.1.2  【实例】：模型/视图类使用
8.2  模型（Model）
8.3  视图（View）
8.4  代理（Delegate）
第9章  Qt 5文件及磁盘处理
9.1  读写文本文件
9.1.1  QFile类读写文本
9.1.2  QTextStream类读写文本
9.2  读写二进制文件
9.3  目录操作与文件系统
9.3.1  文件大小及路径获取实例
9.3.2  文件系统浏览实例
9.4  获取文件信息
9.5  监视文件和目录变化
第10章  Qt 5网络与通信
10.1  获取本机网络信息
10.2  基于UDP的网络广播程序
10.2.1  UDP协议工作原理
10.2.2  UDP 编程模型
10.2.3 【实例】：UDP服务器编程
10.2.4 【实例】：UDP客户端编程
10.3  基于TCP的网络聊天室程序
10.3.1  TCP协议工作原理
10.3.2  TCP编程模型
10.3.3 【实例】：TCP服务器编程
10.3.4 【实例】：TCP客户端编程
10.4  Qt网络应用开发初步
10.4.1 【实例】：简单网页浏览器
10.4.2  文件下载实例
第11章  Qt 5事件处理及实例
11.1  鼠标事件及实例
11.2  键盘事件及实例
11.3  事件过滤及实例
第12章  Qt 5多线程
12.1  多线程及简单实例
12.2  多线程控制
12.2.1  互斥量
12.2.2  信号量
12.2.3  线程等待与唤醒
12.3  多线程应用
12.3.1 【实例】：服务器编程
12.3.2 【实例】：客户端编程
第13章  Qt 5数据库
13.1  数据库基本概念
13.2  常用SQL命令
13.2.1  数据查询
13.2.2  数据操作
13.3  Qt操作数据库及实例
13.3.1  Qt操作SQLite数据库
13.3.2  Qt操作主/从视图及XML
第14章  Qt 5多国语言国际化
14.1  基本概念
14.1.1  国际化的支持的实现
14.1.2  翻译工作：“*.qm”文件的生成
14.2 【实例】
14.2.1  简单测试
14.2.2  选择语言翻译文字
第15章  Qt 5单元测试框架
15.1  QTestLib框架
15.2  简单的Qt单元测试
15.3  数据驱动测试
15.4  简单性能测试
第16章  【综合实例】：汽车销售管理系统
16.1  功能介绍与界面设计
16.1.1  功能简介
16.1.2  主界面设计
16.1.3  菜单设计
16.2  实现品牌车管理功能
16.2.1  出售车辆
16.2.2  日销售清单
16.3  销售统计图表功能
16.3.1  视图设计
16.3.2  界面设计
16.4  添加登录界面
第17章  【综合实例】：Qt版W
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>Qt5开发及实例（第2版）
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>Qt5开发及实例(附光盘第3版)
第1章 Qt概述 1
1．1 什么是Qt 1
1．2 Qt 5的安装 2
1．2．1 下载安装Qt 5 2
1．2．2 运行Qt 5 Creator 5
1．2．3 Qt 5开发环境 6
1．3 Qt 5开发步骤及实例 8
1．3．1 设计器Qt 5 Designer实现 8
1．3．2 代码实现简单实例 15
L1．2 Qt 5安装：概念解析 18
伙伴编辑模式（Edit Buddies） 18
L1．3 Qt 5开发步骤及实例：概念解析 19
L1 信号和槽机制（Signal ＆ Slot） 19
L2 Qt 5元对象系统 21
L3 布局管理器 21
第2章 Qt 5模板库、工具类及控件 22
2．1 字符串类 22
2．1．1 操作字符串 22
2．1．2 查询字符串数据 24
2．1．3 字符串的转换 24
2．2 容器类 26
2．2．1 QList类、QLinkedList类和QVector类 26
2．2．2 QMap类和QHash类 32
2．3 QVariant类 35
2．4 算法及正则表达式 37
2．4．1 Qt 5常用算法 37
2．4．2 基本的正则表达式 38
2．5 控件 39
2．5．1 按钮组（Buttons） 40
2．5．2 输入部件组（Input Widgets） 41
2．5．3 显示控件组（Display Widgets） 43
2．5．4 空间间隔组（Spacers） 44
2．5．5 布局管理组（Layouts） 44
2．5．6 容器组（Containers） 44
2．5．7 项目视图组（Item Views） 47
2．5．8 项目控件组（Item Widgets） 49
2．5．9 小综合例子 53
L2．1 字符串类QString：概念解析 56
L1 隐式共享 56
L2 内存分配策略 58
L2．5 Qt 5控件：概念解析 58
Qt：：WindowFlags枚举类型 58
第3章 Qt 5布局管理 61
3．1 分割窗口QSplitter类 61
3．2 停靠窗口QDockWidget类 63
3．3 堆栈窗体QStackedWidget类 66
3．4 基本布局（QLayout） 69
3．5 【综合实例】：修改用户资料 74
第4章 Qt 5基本对话框 86
4．1 标准文件对话框类 90
4．1．1 函数说明 90
4．1．2 创建步骤 91
4．2 标准颜色对话框类 92
4．2．1 函数说明 92
4．2．2 创建步骤 92
4．3 标准字体对话框类 93
4．3．1 函数说明 93
4．3．2 创建步骤 94
4．4 标准输入对话框类 94
4．4．1 标准字符串输入对话框 98
4．4．2 标准条目选择对话框 98
4．4．3 标准int类型输入对话框 99
4．4．4 标准double类型输入对话框 100
4．5 消息对话框类 101
4．5．1 Question消息框 104
4．5．2 Information消息框 105
4．5．3 Warning消息框 105
4．5．4 Critical消息框 106
4．5．5 About消息框 107
4．5．6 About Qt消息框 107
4．6 自定义消息框 108
4．7 工具盒类 109
4．8 进度条 114
4．9 调色板与电子钟 118
4．9．1 QPalette类 118
4．9．2 QTime类 124
4．9．3 【综合实例】：电子时钟 125
4．10 可扩展对话框 128
4．11 不规则窗体 131
4．12 程序启动画面（QSplashScreen） 134
第5章 Qt 5主窗口 137
5．1 Qt 5主窗口构成 137
5．1．1 基本元素 137
5．1．2 【综合实例】：文本编辑器 138
5．1．3 菜单与工具栏的实现 142
5．2 Qt 5文件操作功能 147
5．2．1 新建文件 147
5．2．2 打开文件 148
5．2．3 打印文件 150
5．3 Qt 5图像坐标变换 153
5．3．1 缩放功能 153
5．3．2 旋转功能 154
5．3．3 镜像功能 156
5．4 Qt 5文本编辑功能 157
5．4．1 设置字体 160
5．4．2 设置字号 161
5．4．3 设置文字加粗 161
5．4．4 设置文字斜体 161
5．4．5 设置文字加下画线 162
5．4．6 设置文字颜色 162
5．4．7 设置字符格式 163
5．5 Qt 5排版功能 163
5．5．1 实现段落对齐 164
5．5．2 实现文本排序 165
第6章 Qt 5图形与图片 169
6．1 Qt 5位置相关函数 169
6．1．1 区别概述 169
6．1．2 【实例】：位置函数的使用 170
6．2 Qt 5基础图形的绘制 174
6．2．1 绘图框架设计 174
6．2．2 绘图区的实现 175
6．2．3 主窗口的实现 180
6．3 Qt 5双缓冲机制 193
6．3．1 原理与设计 193
6．3．2 绘图区的实现 195
6．3．3 主窗口的实现 198
6．4 显示Qt 5 SVG格式图片 201
L6．4 Qt 5 SVG格式图片显示：概念解析 207
XML 207
第7章 Qt 5图形视图框架 209
7．1 图形视图体系结构 209
7．1．1 Graphics View的特点 209
7．1．2 Graphics View的三元素 209
7．1．3 GraphicsView的坐标系统 211
7．2 【实例】：图形视图 213
7．2．1 飞舞的蝴蝶 213
7．2．2 地图浏览器 216
7．2．3 图元创建 222
7．2．4 图元的旋转、缩放、切变和位移 232
第8章 Qt 5模型/视图结构 239
8．1 概述 239
8．1．1 基本概念 240
8．1．2 【实例】：模型/视图类使用 240
8．2 模型（Model） 242
8．3 视图（View） 246
8．4 代理（Delegate） 259
第9章 Qt 5文件及磁盘处理 268
9．1 读写文本文件 268
9．1．1 QFile类读写文本 268
9．1．2 QTextStream类读写文本 270
9．2 读写二进制文件 272
9．3 目录操作与文件系统 274
9．3．1 文件大小及路径获取实例 274
9．3．2 文件系统浏览 276
9．4 获取文件信息 280
9．5 监视文件和目录变化 284
第10章 Qt 5网络与通信 287
10．1 获取本机网络信息 287
10．2 基于UDP的网络广播程序 291
10．2．1 UDP协议工作原理 291
10．2．2 UDP 编程模型 291
10．2．3 【实例】：UDP服务器编程 292
10．2．4 【实例】：UDP客户端编程 294
10．3 基于TCP的网络聊天室程序 297
10．3．1 TCP协议工作原理 298
10．3．2 TCP编程模型 298
10．3．3 【实例】：TCP服务器编程 299
10．3．4 【实例】：TCP客户端编程 305
10．4 Qt网络应用开发初步 310
10．4．1 【实例】：简单网页浏览器 311
10．4．2 文件下载实例 312
第11章 Qt 5事件处理及实例 316
11．1 鼠标事件及实例 316
11．2 键盘事件及实例 319
11．3 事件过滤及实例 325
第12章 Qt 5多线程 331
12．1 多线程及简单实例 331
12．2 多线程控制 335
12．2．1 互斥量 336
12．2．2 信号量 337
12．2．3 线程等待与唤醒 341
12．3 多线程应用 344
12．3．1 【实例】：服务器编程 344
12．3．2 【实例】：客户端编程 349
第13章 Qt 5数据库 354
13．1 数据库基本概念 354
13．2 常用SQL命令 357
13．2．1 数据查询 357
13．2．2 数据操作 361
13．3 Qt操作数据库及实例 362
13．3．1 Qt操作SQLite数据库 363
13．3．2 Qt操作主/从视图及XML 369
第14章 Qt 5多国语言国际化 400
14．1 基本概念 400
14．1．1 国际化支持的实现 400
14．1．2 翻译工作：“*．qm”文件的生成 401
14．2 【实例】：国际化测试 402
14．2．1 简单测试 402
14．2．2 选择语言翻译文字 406
第15章 Qt 5单元测试框架 411
15．1 QTestLib框架 411
15．2 简单的Qt单元测试 411
15．3 数据驱动测试 416
15．4 简单性能测试 419
第16章 【综合实例】：汽车销售管理系统 421
16．1 功能介绍与界面设计 421
16．1．1 功能简介 421
16．1．2 主界面设计 422
16．1．3 菜单设计 423
16．2 实现品牌车管理功能 425
16．2．1 出售车辆 425
16．2．2 日销售清单 431
16．3 销售统计图表功能 436
16．3．1 视图设计 436
16．3．2 界面设计 440
16．4 添加登录界面 443
第17章 【综合实例】：Qt版Word字处理软件 447
17．1 核心功能界面演示 447
17．2 界面设计与开发 448
17．2．1 建立MDI程序框架 449
17．2．2 菜单系统设计 453
17．2．3 工具栏设计 464
17．2．4 子窗口管理 468
17．2．5 界面生成试运行 475
17．3 基本编辑功能实现 479
17．3．1 打开文件 479
17．3．2 保存文件 482
17．3．3 文本操作 485
17．4 文档排版美化功能实现 487
17．4．1 字体格式设置 487
17．4．2 段落对齐设置 490
17．4．3 颜色设置 491
17．4．4 段落标号、编号 492
17．4．5 文档打印与预览 495
第18章 【综合实例】：Qt版聊天软件 498
18．1 核心功能界面演示 498
18．2 界面设计与开发 499
18．2．1 创建“抽屉盒” 499
18．2．2 设计聊天窗口 504
18．2．3 将图片按钮与聊天窗口关联 506
18．3 基本聊天会话功能实现 511
18．3．1 基本原理 511
18．3．2 消息类型与UDP广播 512
18．3．3 会话过程的处理 516
18．3．4 聊天程序试运行 518
18．4 文件传输功能实现 519
18．4．1 需求方案 519
18．4．2 服务器开发 520
18．4．3 客户端开发 526
18．4．4 主界面的控制 531
18．4．5 文件传输试验 534
18．5 附加功能实现 535
18．5．1 更改字体、字号和颜色 535
18．5．2 字体切换 537
18．5．3 保存和清除聊天记录 538
第19章 QML编程基础 540
19．1 QML概述 540
19．1．1 第一个QML程序 540
19．1．2 QML文档构成 543
19．1．3 QML基本语法 544
19．2 QML可视元素 547
19．2．1 Rectangle（矩形）元素 547
19．2．2 Image（图像）元素 549
19．2．3 Text（文本）元素 550
19．2．4 自定义元素（组件） 552
19．3 QML元素布局 555
19．3．1 Positioner（定位器） 555
19．3．2 Anchor（锚） 559
19．4 QML事件处理 564
19．4．1 鼠标事件 564
19．4．2 键盘事件 566
19．4．3 输入控件与焦点 569
19．5 QML集成JavaScript 571
19．5．1 调用JavaScript函数 571
19．5．2 导入JS文件 573
第20章 QML动画特效 576
20．1 QML动画元素 576
20．1．1 PropertyAnimation元素 576
20．1．2 其他动画元素 581
20．1．3 Animator元素 583
20．2 动画流UI界面 585
20．2．1 状态和切换 586
20．2．2 设计组合动画 589
20．3 图像特效 592
20．3．1 3D旋转 592
20．3．2 色彩处理 594
20．4 Qt 5．5（Qt Quick Extras 1．4）新增饼状菜单 596
第21章 Qt Quick Controls开发基础 599
21．1 Qt Quick Controls概述 599
21．1．1 第一个Qt Quick Controls程序 599
21．1．2 Qt Quick窗体应用程序的构成 601
21．2 Qt Quick控件 606
21．2．1 概述 606
21．2．2 基本控件 607
21．2．3 高级控件 612
21．2．4 样式定制 617
21．3 Qt Quick对话框 625
21．4 Qt Quick导航视图 631
21．5 Qt 5．5（Qt Quick Controls 1．4）新增组件 636
第22章 Qt Quick Controls 2新颖界面开发 641
22．1 Qt Quick Controls 2简介 641
22．1．1 第一个Qt Quick Controls 2程序 642
22．1．2 Qt Quick Controls 2程序的构成 645
22．2 Qt Quick Controls 2与1的比较 649
22．2．1 ApplicationWindow结构不同 649
22．2．2 Menu不支持窗口主菜单 653
22．2．3 控件实现差异 655
22．3 滑动翻页及隐藏面板 660
22．4 选项列表 665
22．5 带功能按钮的列表 669
第23章 【综合实例】：多功能文档查看器 676
23．1 核心功能界面演示 676
23．2 界面与程序框架设计 678
23．2．1 准备应用资源 679
23．2．2 主程序代码框架 680
23．3 浏览网页功能实现 687
23．3．1 实现HtmlHandler处理器 687
23．3．2 编写Action 692
23．3．3 定义主显示区元素 692
23．3．4 实现“打开网页”对话框 692
23．4 阅读文本功能实现 693
23．4．1 实现TextHandler处理器 694
23．4．2 编写Action 697
23．4．3 定义主显示区元素 698
23．4．4 实现“打开文本”对话框 699
23．5 查看图片功能实现 700
23．5．1 编写Action 700
23．5．2 定义主显示区元素 701
23．5．3 实现“打开图片”对话框 702
23．5．4 对图片的处理 703
附录 A C++相关知识 705
A．1 C++程序结构 705
A．2 C++预处理 706
A．3 C++异常处理 708
A．4 C++面向对象编程 711
附录 B Qt 5简单调试 721
B．1 修正语法错误 721
B．2 设置断点 722
B．3 程序调试运行 722
B．4 查看和修改变量的值 723
B．5 qDebug()的用法 726
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>Qt5开发及实例(附光盘第3版)
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>QTP自动化测试进阶
第1篇  自动化测试基础篇第1章  软件测试基础  1.1  软件缺陷与软件测试    1.1.1  软件缺陷与硬件缺陷的异同    1.1.2  如何通过软件测试发现软件缺陷  1.2  软件质量与软件测试    1.2.1  软件质量管理在项目管理中的地位    1.2.2  软件开发模式与软件测试    1.2.3  软件开发模式与自动化测试    1.2.4  软件测试能保证软件质量吗  1.3  软件开发与软件测试    1.3.1  软件开发与软件测试的对立统一    1.3.2  测试人员需要的开发技术    1.3.3  OTP自动化测试工程师需要掌握的技术第2章  软件自动化测试  2.1  手工测试与自动化测试    2.1.1  手工测试的缺点    2.1.2  什么时候使用自动化测试    2.1.3  自动化测试——你准备好了吗  2.2  如何开展自动化测试    2.2.1  选取合适的测试项目来开展自动化测试    2.2.2  确定自动化测试介入的时机    2.2.3  自动化测试工程师的知识体系    2.2.4  考虑自动化测试的成本    2.2.5  制订自动化测试项目计划  2.3  自动化测试方案    2.3.1  选择自动化测试方案    2.3.2  自动化测试脚本的编写方法    2.3.3  线性脚本的编写方法    2.3.4  结构化脚本的编写方法    2.3.5  共享脚本的编写方法  ……第3章  软件自动化测试工具第2篇  QTP使用基础篇第4章  QuickTest Professional的安装和配置第5章  QuickTest Professional的基本使用方法第6章  QuickTest Professional与其他工具的整合第3篇  QTP脚本开发篇第7章  关键字驱动测试第9章  VBScript基础第10章  QTP测试脚本开发第11章  QTP描述性编程第12章  使用QTP测试标准Windows对象第13章  使用QTP测试ActiveX对象第14章  使用QTP测试VB对象第15章  使用QTP测试Web对象第4篇  QTP高级技术篇第16章  QTP的插件技术第17章  使用QTP的.NET插件测试.NET平台软件第18章  QTP的.NET插件扩展技术及其使用第19章  QTP的自动化对象模型及其使用第20章  使用QTP开发一个猴子测试工具第21章  使用QTP测试Web Services第22章  如何编写高质量的QTP测试脚本附录A  QTP  10新特性介绍附录B  QTP小技巧和代码集锦附录C  Type方法及DeviceReplay的键值常量表附录D  QTP面试笔试题附录E  QTP学习资源
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>QTP自动化测试进阶
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>QTP自动化测试权威指南
第1章　简介
1.1 什么是自动化测试
1.2 自动化测试流程
1.3 什么是HP QuickTest
Professional（QTP）
1.4 开始使用QTP
1.4.1 从HP网站下载
QTP
1.4.2 安装QTP
1.5 QTP许可证模式
第2章　QTP帮助文档的使用
2.1 目录标签（Contents Tab）
2.1.1 对象属性通过GetROProperty
函数返回
2.1.2 测试对象提供的方法
2.2 索引标签（Index Tab）
2.3 搜索标签（Search Tab）
第3章　对象库
3.1 对象是如何被添加到对象库的
3.2 测试对象和运行时对象
3.2.1 TO属性
3.2.2 对象库模式
3.2.3 每个Action对应的
公共对象库
3.3 对象探测器（Object Spy）
3.4 对象识别
（Object Identification）
3.5 用户定义的对象
第4章　数据池
4.1 设计时和运行时数据表
4.2 何时使用全局数据表或者
局部数据表
4.3 设置数据池的迭代
（Setting data table iterations）
4.4 数据池对象模型
（Data table object model）
4.5 数据池的格式
（Data table formatting）
第5章　操作模块（Aciton）
5.1 输入和输出参数
5.2 操作模块的类型
5.2.1 Inserting Calls to Actions
5.2.2 Insert Call to New…
5.2.3 Insert Call to Existing…
5.2.4 Insert Call to Copy…
第6章　QTP环境变量
6.1 环境变量的类型
6.2 Environment对象
第7章　保留对象
7.1 Crypt对象
7.2 OptionalStep对象
7.3 PathFinder对象
7.4 RandomNumber对象
7.5 Setting对象
7.6 WebUtil对象
7.7 SystemUtil对象
7.8 RegisterUserFunc对象
第8章　检查点
8.1 检查点的类型
8.2 QTP内嵌检查点的问题
8.3 检查点的替代方法
8.4 运行时更新检查点
第9章　库函数文件
9.1 关联一个全局库函数文件
9.2 运行时动态加载本地库函数
文件
9.3 运行时动态加载全局库函数
文件
9.4 理解执行作用域
9.5 Option Explicit的适用性
9.6 全局作用域内执行本地作用
域代码
第10章　描述性编程
10.1 对象识别
10.2 何时使用描述性编程
10.3 描述性编程语法
10.3.1 使用描述对象
10.3.2 Micclass标识符
10.4 使用描述字符串
10.5 列举ChildObjects
10.6 将基于对象库的脚本转换成
基于描述性编程的脚本
10.7 使用VBScript描述性编程
对象库
10.8 Index标识符问题
10.9 多浏览器应用
10.10 浏览器识别问题
10.10.1 使用OpenTitle识别
浏览器
10.10.2 使用唯一的OpenURL
属性识别浏览器
第11章　QTP的调试功能
11.1 打开调试配置项
11.2 断点的使用
11.3 Watch Tab页的使用
11.4 Variables Tab页的使用
11.5 Command Tab页的使用
第12章　场景恢复
12.1 什么时候场景恢复无法使用
12.2 各种场景恢复无法工作的
情况
12.3 针对IE验证窗口的场景
恢复处理
12.4 QTP各种默认场景恢复
12.5 Recovery对象
12.6 场景恢复函数调用
12.7 错误处理
第13章　正则表达式
13.1 正则表达式字符
13.2 何时在QTP中使用正则
表达式
13.3 使用代码验证正则表达式
13.3.1 使用正则表达式选择
WebList或WebRadioGroup
的值
13.3.2 使用正则表达式
提取信息
13.3.3 使用正则表达式
替换数据
第14章　VBScript
14.1 字符串
14.2 转换函数
14.3 日期和时间函数
14.5 其他函数
14.5.1 TypeName
14.5.2 VarType
14.5.3 GetRef
14.5.4 CreateObject
14.5.5 GetObject
14.6 使用数组
14.6.1 定长数组
14.6.2 动态数组
14.6.3 执行语句
14.6.4 Eval函数
14.6.5 VBScript可选参数
第15章　同步点
15.1 同步点
15.2 检查对象的存在
15.3 事件（Events）
15.4 回放模式（Replay Option）
第16章　测试结果
16.1 在结果报告中过滤步骤
16.2 报告自定义测试步骤
16.3 在测试结果中插入文件
16.4 在测试结果中插入快照
16.5 转化XML结果为
HTML格式
16.6 配置QTP生成HTML
结果报告
16.7 QTP Reporter对象
16.8 在脚本最后访问测试
结果
第17章　API应用
17.1 Extern对象
17.1.1 VB API定义语法
17.1.2 QTP API定义
17.2 QTP API的限制
17.2.1 使用VB6的API COM
对象
17.3 通过Excel执行API
17.4 动态生成Excel宏
17.5 使用模式对话框
第18章　QTP自动化对象模型
18.1 QTP自动化对象模型
（AOM）
18.2 传递参数给测试用例
18.2.1 使用测试参数
18.2.2 传递测试参数
第19章　HTML DOM
19.1 何时应该使用HTML DOM
19.2 何时不宜使用HTML DOM
19.3 HTML DOM对象集
19.3.1 HTML节点
19.3.2 Document对象
19.3.3 HTML元素对象
19.3.4 HTML元素集
19.3.5 使用DOM获取Web
页面的元素
19.4 其他HTML元素
19.5 转化DOM对象为QTP
测试封装对象
19.6 使用样式表单验证外观
19.7 通过文本选择单选框
第20章　WebTables应用
20.1 WebTables
20.2 访问WebTable
20.2.1 使用index
20.2.2 使用Name或
HTML ID
20.2.3 使用innerText/
outerText
20.2.4 使用对象库
20.2.5 使用Table中的对象
20.2.6 获取Table中对象的
位置
20.3 点击Webtable内部
20.4 Table的异步加载
20.5 导出WebTable数据到
DataTable
20.6 WebTable功能扩展
20.6.1 通过dom元素中
获取Table
20.6.2 搜索查找Table中的
单元格
第21章　XML应用
21.1 QTP XML对象
21.2 读取和修改XML
21.3 处理应用程序的多个
环境变量文件
21.4 输出XML到数据表
21.5 比较XML
第22章　数据库应用
22.1 连接一个数据库
22.2 构建连接字符串
22.2.1 连接向导
22.2.2 检查连接对象或者
结果集对象的状态
22.3 将查询结果导出DataTable
22.4 执行数据库存储过程
第23章　Microsoft Excel应用
23.1 Excel自动化对象模型
23.2 将VBA转换为VBScript
第24章　Outlook应用
24.1 Outlook对象模型
24.1.1 连接Outlook应用程序
24.1.2 登录到名称空间
（Namespace）
24.1.3 遍历顶级文件夹
24.1.4 用户交互式的
获取文件夹
24.1.5 获取默认文件夹
24.2 读取邮件消息
24.2.1 访问电子邮件的
消息属性
24.2.2 下载附件
24.3 发送电子邮件消息
24.4 Outlook安全对话框
24.5 从电子邮件消息中
获得地址
24.6 点击在电子邮件消息中的
链接
24.7 使用电子邮件触发QTP
第25章　Microsoft Word应用
Word自动化对象模型
第26章　Microsoft IE应用
26.1 打开Internet Explorer（IE）
26.2 IE COM方法和属性
26.3 页面同步
26.4 枚举所有IE窗口
26.5 查找IE窗口
26.6 打开新浏览器
26.7 获取Web页面DOM
26.8 访问网页脚本变量
26.9 使用IE获取用户输入
26.10 IE弹出对话框
26.10.1 禁止IE对话框
26.10.2 通过注册表改变
IE设置
26.10.3 弹出窗口拦截器
26.10.4 禁止脚本出错
对话框
26.10.5 安全警告-重定向
弹出框
26.10.6 证书安全警告
26.10.7 安全连接警告
26.10.8 安全提示-安全和
非安全项
26.10.9 活动内容/Java Script
显示
26.10.11 文件下载信息条
26.11 使用代码处理弹出对话框
26.12 文件下载-安全警告弹出框
26.13 检查网页中的失效图片
26.14 把Browser对象当作Window
对象使用
26.15 定制Browser应用程序
第27章　HP Quality Center应用
27.1 Quality Center
27.2 用QTP连接QC
27.3 QC路径
27.4 QC中的相对路径
27.5 QCUtil对象
27.6 QC开放式测试体系（OTA）
27.7 TDConnection对象
27.7.1 Command and Recordset
对象
27.7.2 AttachmentFactory
Collection
27.7.3 从QC下载文件的
简便方法
27.7.4 上传附件到QC
27.8 获取当前测试的位置
27.9 列举TestLab文件夹中所有的
测试
27.10 列举Test Lab标签页中所有的
测试
27.11 获取当前测试集的位置
第28章　QTP高级应用
28.1 不同机器的测试脚本
同步执行
28.2 遍历所有Settings变量
28.3 利用脚本停止脚本并重新
运行脚本
28.4 运行时添加场景恢复
28.5 在脚本执行完毕时执行代码
28.6 使对象在网页中可见
28.7 高级文本检查点
28.8 利用Class类扩展测试
对象
28.9 Jscript在QTP中的应用
28.9.1 传递可变数量参数
给函数
28.9.2 域的差异
28.9.3 使用Try…Catch
错误捕获
28.9.4 Jscript数组应用
28.9.5 JS类的应用
28.10 对象类映射
第29章　QTP11
29.1 IDE增强
29.1.1 注释
29.1.2 增强的智能提示功能
29.1.3 Run to Step， Debug from
Step和Run from Step
29.1.4 启用/禁用断点
29.1.5 重命名检查点
29.1.6 自定义函数生成器
29.1.7 函数库功能的增强
29.2 Web拖拽（Drag）和下拉
（Drop）方法的支持
29.3 鼠标中间键与右键的
点击方法
29.4 对象属性支持Firefox
浏览器
29.5 使用XPATH或者CSS识别
Web对象
29.6 正则表达式计算器
29.7 在网页中执行JavaScript
29.8 菜单更新
29.9 新的配置选项
29.9.1 忽略浏览器
29.9.2 捕捉视频到报告中
29.10 新增和增强保留对象
（Utility Objects）
29.10.1 QCUtil
29.10.2 SystemUtil
29.11 输出Log功能
29.11.1 隐藏Log输出窗口
29.11.2 显示Log输出窗口
29.11.3 清除Log输出窗口
29.11.4 利用脚本获取Log
并输出窗口的文本
29.12 在运行时载入并运行操作模块
（Action）
29.13 Repository保留对象
29.14 本地系统监测
29.15 报告增强
29.15.1 报告图片
29.15.2 支持在结果报告中
记录信息
29.16 计时器（MercuryTimer）
29.17 对象库集合
（RepositoriesCollection）
29.18 DotNetFactory
29.19 获取对象库中测试对象的
对象名称
29.20 对象库的增强功能
29.20.1 本地对象库（Local
Object Repository，
LOR）
29.20.2 共享对象库（SOR）
29.20.3 关联共享对象库
（SOR）到测试脚本
29.21 增加对象到共享
对象库（SOR）
29.21.1 利用增加对象按钮来
增加对象到SOR
29.21.2 手动定义对象
29.21.3 通过对象识别器（Spy）
添加对象
29.21.4 导航与学习（Navigate
and Learn）
29.21.5 对象库其他相关的
功能
29.21.6 定位对象库中的对象
29.21.7 从被测应用程序中
更新对象
29.21.8 本地对象库和共享对象
库的优先级
29.21.9 对象库参数（Object
Repository Parameters，
ORP）
29.21.10 对象库的导入与
导出
29.21.11 更新本地对象库
29.21.12 解决对象合并
过程中的冲突
29.21.13 对象库合并工具
29.21.14 对象库对比工具
29.21.15 本地对象库VS
共享对象库
29.22 对象探测器（Object Spy）
第30章　.NET类的应用
30.1 使用DotNetFactory对象
30.2 传递参数到类构造函数
30.3 传递参数到.NET对象
30.4 传递枚举类型（Enums）
30.5 使用.NET数组
30.6 播放Wav文件
30.7 使用剪贴板
30.8 获取计算机信息
30.9 访问注册表
30.10 Ping IP地址
30.11 检测键盘控制键状态
30.12 .NET数组再探
30.13 使用.NET栈
30.14 使用.NET队列
30.15 使用.NET日期和
时间格式化
30.16 使用.NET发送Email
30.16.1 将图片转换为其他
文件格式
30.16.2 使用.NET窗体获取
用户输入
第31章　框架设计
31.1 设计规范
31.2 QTP示例
31.2.1 复用性
31.2.2 不同版本应用的支持
31.2.3 从外部可配
31.2.4 日志
31.2.5 自动配置
第32章　实用工具
32.1 QTP Script Editor
（QTP脚本编辑器）
32.2 VBSEdit
32.3 Notepad++
32.4 QTP Uninstaller V3
32.5 ScreenCapture API
32.6 KnowledgeInbox IE
Session Cookies Helper
32.7 VB-QTP API脚本转换器
32.8 IE WebDeveloper
32.9 Test Design Studio（TDS）
32.10 RAD正则表达设计工具
附录A
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>QTP自动化测试权威指南
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>Linux环境下Qt4图形界面与MySQL编程
出版者的话
中文版序
译者序
英文版序
前言
第1章　引言1
1.1　形式化方法2
1.2　开发与学习形式化方法3
1.3　使用形式化方法5
1.4　应用形式化方法6
1.5　本书概要7
第2章　预备知识8
2.1　集合表示法8
2.2　字符串和语言9
2.3　图10
2.4　计算复杂度和可计算性12
2.5　扩展阅读16
第3章　逻辑和定理证明17
3.1　一阶逻辑17
3.2　项17
3.2.1　赋值和解释18
3.2.2　多个论域上的结构19
3.3　一阶公式19
3.4　命题逻辑23
3.5　证明一阶逻辑公式24
3.5.1　正向推理25
3.5.2　反向推理26
3.6　证明系统的属性26
3.6.1　正确性27
3.6.2　完备性27
3.6.3　可判定性27
3.6.4　结构完备性28
3.7　证明命题逻辑属性28
3.8　一个实用的证明系统29
3.9　证明示例31
3.10　机器辅助证明37
3.11　机械化定理证明器39
3.12　扩展阅读39
第4章　软件系统建模40
4.1　顺序系统、并发系统及反应式系统41
4.2　状态42
4.3　状态空间43
4.4　转换系统44
4.5　转换的粒度47
4.6　为程序建模的例子48
4.6.1　整数除法48
4.6.2　计算组合数49
4.6.3　Eratosthenes筛法50
4.6.4　互斥52
4.7　非确定性转换53
4.8　将命题变量赋给状态54
4.9　合并状态空间55
